,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
Scott Frost,Scott Frost,PERSON,0.27738095238095234,0.5014285714285714,en,7,,,,,,
Atlético Ottawa,Atlético Ottawa,PERSON,0.11875000000000001,0.38958333333333334,en,6,,,,,,
David Rodriguez,David Rodriguez,PERSON,-0.095,0.2733333333333333,en,5,,,,,,
Conor McGregor,Conor McGregor,PERSON,0.095,0.30999999999999994,en,5,,,,,,
Nancy Meyers,Nancy Meyers,PERSON,0.125,0.1875,en,4,,,,,,
Christina Kantzavelos,Christina Kantzavelos,PERSON,0.08333333333333333,0.08333333333333333,en,4,,,,,,
Lee Canyon,Lee Canyon,PERSON,0.06944444444444443,0.1685185185185185,en,3,,,,,,
Lucy Liu,Lucy Liu,PERSON,0.09722222222222222,0.06296296296296296,en,3,,,,,,
Lee Byung-hun,Lee Byung-hun,PERSON,0.09722222222222222,0.06296296296296296,en,3,,,,,,
Isaiah John,Isaiah John,PERSON,-0.21666666666666667,0.4666666666666666,en,3,,,,,,
Thomas Brodie-Sangster,Thomas Brodie-Sangster,PERSON,0.09848484848484847,0.2477272727272727,en,3,,,,,,
Dave Ferguson,Dave Ferguson,PERSON,-0.03333333333333333,0.3666666666666667,en,3,,,,,,
Bigg Boss,Bigg Boss,PERSON,0.25,0.375,en,3,,,,,,
Shoaib Ibrahim,Shoaib Ibrahim,PERSON,0.25,0.375,en,3,,,,,,
Farrhana Bhatt,Farrhana Bhatt,PERSON,0.25,0.375,en,3,,,,,,
Gail Bean,Gail Bean,PERSON,-0.21666666666666667,0.4666666666666666,en,3,,,,,,
Miles Morales,Miles Morales,PERSON,0.02666666666666666,0.3,en,3,,,,,,
Marriott Bonvoy,Marriott Bonvoy,PERSON,0.0,0.0,en,2,,,,,,
Marwa Abu Eita,Marwa Abu Eita,PERSON,0.15,0.24166666666666664,en,2,,,,,,
Puma White Hunter,Puma White Hunter,PERSON,0.44166666666666665,0.4266666666666667,en,2,,,,,,
Claudius Galen,Claudius Galen,PERSON,0.03125,0.041666666666666664,en,2,,,,,,
Ho ho ho,Ho ho ho,PERSON,0.0,0.0,en,2,,,,,,
Mulled Wine,Mulled Wine,PERSON,0.0,0.75,en,2,,,,,,
Mikaela Shiffrin,Mikaela Shiffrin,PERSON,0.39428571428571424,0.5057142857142857,en,2,,,,,,
Brittany Snow,Brittany Snow,PERSON,0.0,0.0,en,2,,,,,,
Ron Dailey,Ron Dailey,PERSON,0.19999999999999998,0.525,en,2,,,,,,
Masala Chai,Masala Chai,PERSON,0.0,0.75,en,2,,,,,,
"Mick ""Crocodile"" Dundee","Mick ""Crocodile"" Dundee",PERSON,0.13356643356643355,0.33496503496503494,en,2,,,,,,
Taylor Swift,Taylor Swift,PERSON,-0.03571428571428571,0.10714285714285714,en,2,,,,,,
Haldi Doodh,Haldi Doodh,PERSON,0.0,0.75,en,2,,,,,,
Kevin Bonello,Kevin Bonello,PERSON,0.25,0.5,en,2,,,,,,
Benjamin Franklin,Benjamin Franklin,PERSON,0.0,0.35555555555555557,en,2,,,,,,
Martine McCutcheon,Martine McCutcheon,PERSON,0.06818181818181818,0.22727272727272727,en,2,,,,,,
Kashmiri Kahwah,Kashmiri Kahwah,PERSON,0.0,0.75,en,2,,,,,,
Kim Addonizio,Kim Addonizio,PERSON,-0.08333333333333333,0.21666666666666667,en,2,,,,,,
Josh Maynard,Josh Maynard,PERSON,-0.016363636363636358,0.42375,en,2,,,,,,
James Allen,James Allen,PERSON,0.43333333333333335,0.5,en,2,,,,,,
Samyukta Sangharsha,Samyukta Sangharsha,PERSON,0.140625,0.25,en,2,,,,,,
Elfyn Evans,Elfyn Evans,PERSON,0.39999999999999997,0.7999999999999999,en,2,,,,,,
Bajra Raab,Bajra Raab,PERSON,0.0,0.75,en,2,,,,,,
